Order_ID,Distance_km,Weather,Traffic_Level,Time_of_Day,Vehicle_Type,Preparation_Time_min,Courier_Experience_yrs,Delivery_Time_min,delay_flag,rider_id
300,2.16,Snowy,Low,Evening,Scooter,15,0.0,36,0,21
278,13.17,Windy,Medium,Afternoon,Bike,16,4.0,67,1,5
925,8.79,Snowy,Low,Night,Bike,14,6.0,43,0,7
602,5.93,Clear,Low,Afternoon,Scooter,19,3.0,36,0,24
440,2.09,Rainy,Low,Night,Bike,23,2.0,36,0,3
838,7.57,Clear,Low,Morning,Bike,21,0.0,56,1,1
571,10.52,Rainy,Medium,Afternoon,Scooter,8,4.0,56,1,25
880,4.83,Rainy,Low,Morning,Car,25,9.0,47,1,20
262,19.81,Snowy,Medium,Afternoon,Car,20,5.0,104,1,16
579,10.1,Rainy,Low,Evening,Car,8,4.0,50,1,15
24,7.64,Windy,Low,Afternoon,Car,10,8.0,31,0,19
31,12.35,Clear,Low,Morning,Scooter,10,6.0,35,0,27
618,5.9,Rainy,Low,Evening,Car,26,9.0,44,0,20
11,0.9,Clear,Low,Afternoon,Bike,20,8.0,23,0,9
222,11.58,Clear,Medium,Morning,Scooter,16,2.0,61,1,23
821,16.16,Clear,High,Afternoon,Bike,11,1.0,82,1,2
297,15.51,Clear,Low,Evening,Bike,17,9.0,69,1,10
55,12.16,Windy,High,Evening,Scooter,11,0.0,69,1,21
543,4.96,Rainy,High,Morning,Bike,21,0.0,60,1,1
210,3.64,Windy,High,Evening,Bike,17,6.0,40,0,7
605,2.85,Clear,Low,Morning,Scooter,26,0.0,38,0,21
693,10.4,Clear,Low,Evening,Bike,16,4.0,52,1,5
663,12.31,Windy,Low,Morning,Bike,29,4.0,68,1,5
867,3.53,Clear,Medium,Afternoon,Bike,13,7.0,31,0,8
71,15.56,Clear,Medium,Evening,Bike,14,3.0,54,1,4
544,13.6,Clear,Medium,Afternoon,Bike,27,0.0,87,1,1
108,15.23,Snowy,High,Morning,Bike,5,0.0,62,1,1
494,4.17,Clear,Low,Evening,Scooter,5,1.0,22,0,22
591,3.21,Rainy,High,Night,Scooter,16,0.0,42,0,21
742,6.38,Snowy,Low,Evening,Bike,16,1.0,111,1,2
293,16.54,Rainy,Low,Afternoon,Scooter,6,7.0,51,1,28
290,12.02,Clear,Low,Morning,Car,9,7.0,41,0,18
653,11.94,Clear,Low,Evening,Bike,20,3.0,69,1,4
40,9.08,Clear,Low,Afternoon,Scooter,14,5.0,49,1,26
590,3.46,Snowy,Medium,Morning,Scooter,23,3.0,48,1,24
308,6.8,Foggy,Medium,Morning,Scooter,13,7.0,46,1,28
680,17.38,Rainy,Medium,Afternoon,Scooter,11,2.0,92,1,23
67,3.25,Clear,Low,Morning,Bike,23,7.0,32,0,8
276,10.28,Clear,Medium,Evening,Scooter,29,3.0,71,1,24
68,16.14,Clear,Low,Night,Car,6,9.0,65,1,20
319,3.55,Clear,Medium,Evening,Bike,23,0.0,43,0,1
549,10.65,Clear,Medium,Afternoon,Scooter,23,8.0,58,1,29
999,19.03,Clear,Low,Afternoon,Car,26,5.0,68,1,16
715,7.3,Clear,Low,Night,Scooter,14,7.0,28,0,28
754,7.03,Clear,Low,Evening,Scooter,21,1.0,44,0,22
328,12.43,Snowy,Low,Afternoon,Car,12,0.0,70,1,11
383,12.76,Windy,High,Morning,Scooter,27,5.0,74,1,26
452,11.39,Rainy,High,Evening,Scooter,14,1.0,72,1,22
523,19.41,Clear,Low,Morning,Car,7,3.0,48,1,14
219,13.17,Rainy,High,Evening,Scooter,17,8.0,69,1,29
788,8.32,Rainy,Low,Afternoon,Car,12,2.0,49,1,13
437,1.92,Clear,Low,Morning,Bike,8,7.0,14,0,8
765,1.15,Clear,Low,Afternoon,Scooter,26,4.0,30,0,25
89,17.8,Windy,High,Afternoon,Car,12,9.0,73,1,20
64,7.46,Clear,Medium,Evening,Bike,8,5.0,42,0,6
827,7.25,Clear,Medium,Afternoon,Scooter,18,4.0,45,0,25
717,16.7,Clear,Medium,Afternoon,Scooter,28,1.0,76,1,22
352,17.2,Rainy,High,Afternoon,Scooter,14,2.0,94,1,23
937,0.86,Clear,Medium,Afternoon,Car,21,7.0,28,0,18
257,18.76,Clear,Medium,Evening,Car,15,2.0,80,1,13
636,9.22,Clear,Medium,Afternoon,Car,18,9.0,57,1,20
645,2.84,Clear,Low,Evening,Scooter,24,2.0,35,0,23
555,17.59,Clear,Low,Morning,Bike,24,6.0,69,1,7
960,14.89,Snowy,High,Morning,Scooter,17,6.0,87,1,27
169,1.3,Clear,Medium,Evening,Bike,22,4.0,31,0,5
918,18.99,Rainy,High,Afternoon,Bike,10,6.0,70,1,7
529,1.6,Foggy,Low,Night,Scooter,24,5.0,37,0,26
824,8.26,Snowy,Low,Afternoon,Bike,15,1.0,57,1,2
986,10.16,Clear,High,Night,Bike,12,5.0,52,1,6
817,12.03,Clear,Medium,Morning,Car,20,5.0,65,1,16
87,14.73,Rainy,Low,Afternoon,Bike,24,6.0,74,1,7
433,12.56,Clear,High,Evening,Bike,17,5.0,69,1,6
185,5.53,Clear,Medium,Afternoon,Bike,19,1.0,44,0,2
979,10.18,Foggy,Medium,Morning,Bike,25,3.0,73,1,4
535,15.5,Clear,Medium,Morning,Scooter,28,9.0,91,1,30
295,2.98,Foggy,Medium,Night,Bike,11,2.0,27,0,3
893,16.69,Foggy,Medium,Evening,Scooter,8,2.0,65,1,23
426,11.22,Windy,High,Evening,Bike,25,5.0,79,1,6
714,8.53,Clear,Low,Evening,Scooter,8,2.0,41,0,23
261,12.49,Clear,Medium,Morning,Bike,25,4.0,77,1,5
238,0.97,Clear,Low,Night,Scooter,24,8.0,26,0,29
560,12.6,Windy,Medium,Afternoon,Car,8,6.0,58,1,17
584,6.91,Clear,Medium,Evening,Scooter,28,9.0,56,1,30
446,18.97,Clear,Low,Evening,Car,25,4.0,141,1,15
868,4.05,Clear,Medium,Evening,Bike,20,5.0,44,0,6
801,14.29,Windy,Medium,Morning,Bike,14,7.0,78,1,8
600,1.3,Foggy,Low,Evening,Bike,19,5.0,29,0,6
850,12.11,Rainy,Low,Morning,Bike,9,5.0,59,1,6
266,14.94,Clear,Medium,Morning,Bike,11,0.0,62,1,1
996,2.29,Rainy,High,Afternoon,Car,8,8.0,80,1,19
530,17.36,Rainy,High,Afternoon,Bike,24,1.0,105,1,2
56,18.48,Clear,Medium,Night,Bike,8,0.0,82,1,1
121,16.25,Foggy,High,Morning,Bike,10,5.0,91,1,6
216,5.13,Clear,Low,Morning,Car,15,4.0,30,0,15
26,15.81,Clear,Low,Morning,Car,25,1.0,92,1,12
73,0.61,Clear,Low,Afternoon,Scooter,10,0.0,16,0,21
45,5.55,Foggy,High,Evening,Bike,18,1.0,116,1,2
248,19.35,Clear,High,Morning,Bike,12,7.0,75,1,8
722,4.03,Clear,Medium,Evening,Bike,9,5.0,25,0,6
282,7.09,Snowy,Low,Morning,Scooter,13,8.0,37,0,29
894,8.25,Clear,Medium,Afternoon,Bike,7,9.0,28,0,10
915,11.26,Clear,Low,Night,Bike,5,6.0,49,1,7
811,19.7,Rainy,Low,Evening,Bike,10,2.0,60,1,3
245,0.8,Snowy,High,Evening,Bike,14,9.0,36,0,10
823,7.0,Rainy,Medium,Evening,Bike,17,9.0,49,1,10
322,14.43,Clear,Medium,Morning,Car,14,4.0,113,1,15
644,6.89,Rainy,Medium,Afternoon,Bike,11,6.0,43,0,7
159,5.13,Foggy,Medium,Evening,Car,25,1.0,60,1,12
978,1.5,Clear,Low,Afternoon,Bike,10,1.0,17,0,2
430,2.78,Clear,High,Afternoon,Scooter,9,0.0,41,0,21
942,11.31,Clear,Medium,Evening,Bike,7,0.0,54,1,1
463,15.05,Clear,Medium,Evening,Car,12,2.0,66,1,13
310,5.78,Foggy,Low,Afternoon,Scooter,9,9.0,33,0,30
698,11.83,Clear,Low,Evening,Scooter,9,7.0,32,0,28
61,8.08,Foggy,Low,Morning,Bike,25,2.0,61,1,3
885,16.1,Clear,Low,Evening,Bike,25,0.0,64,1,1
596,9.74,Rainy,Medium,Evening,Scooter,7,8.0,37,0,29
768,17.6,Clear,Low,Afternoon,Bike,27,3.0,69,1,4
650,10.22,Snowy,Medium,Night,Bike,18,1.0,68,1,2
651,2.19,Clear,Low,Evening,Bike,26,3.0,32,0,4
866,11.41,Windy,Medium,Afternoon,Scooter,17,4.0,68,1,25
669,4.14,Clear,Medium,Morning,Scooter,14,2.0,30,0,23
299,12.65,Rainy,Low,Afternoon,Bike,18,8.0,60,1,9
690,4.15,Clear,Medium,Morning,Car,17,8.0,46,1,19
315,16.8,Clear,High,Morning,Car,19,4.0,85,1,15
311,9.06,Clear,Medium,Evening,Bike,23,4.0,47,1,5
362,13.04,Clear,Medium,Morning,Scooter,20,6.0,65,1,27
480,10.7,Clear,Medium,Afternoon,Scooter,8,5.0,44,0,26
111,6.15,Foggy,Low,Evening,Scooter,26,5.0,48,1,26
990,16.47,Snowy,High,Evening,Scooter,20,9.0,75,1,30
487,1.39,Clear,Medium,Afternoon,Bike,15,4.0,24,0,5
364,11.14,Rainy,Medium,Morning,Scooter,7,3.0,47,1,24
255,3.81,Rainy,High,Afternoon,Bike,5,6.0,31,0,7
260,2.39,Rainy,Medium,Evening,Bike,27,7.0,43,0,8
803,11.74,Clear,High,Evening,Car,6,3.0,54,1,14
678,8.26,Clear,Low,Morning,Car,21,4.0,80,1,15
495,9.54,Rainy,Medium,Evening,Scooter,11,5.0,47,1,26
671,3.88,Clear,Medium,Morning,Bike,16,2.0,35,0,3
378,0.95,Rainy,Medium,Morning,Car,27,0.0,44,0,11
527,8.59,Clear,Low,Night,Scooter,17,8.0,36,0,29
846,8.59,Clear,Low,Evening,Bike,22,2.0,43,0,3
138,14.21,Clear,Medium,Evening,Bike,24,5.0,58,1,6
356,13.03,Foggy,Low,Morning,Scooter,9,1.0,50,1,22
366,8.03,Clear,Low,Evening,Scooter,14,8.0,42,0,29
943,13.2,Snowy,Low,Morning,Car,14,3.0,62,1,14
750,12.67,Clear,Medium,Evening,Car,10,3.0,65,1,14
949,17.54,Clear,Medium,Morning,Car,16,8.0,54,1,19
830,9.32,Clear,Low,Morning,Scooter,6,5.0,30,0,26
657,6.03,Rainy,High,Afternoon,Car,8,6.0,46,1,17
200,15.71,Clear,Low,Afternoon,Scooter,28,5.0,69,1,26
214,4.87,Snowy,High,Evening,Bike,16,7.0,54,1,8
409,18.15,Rainy,High,Morning,Bike,22,7.0,108,1,8
333,0.78,Clear,Medium,Morning,Bike,6,1.0,17,0,2
209,0.6,Clear,Low,Afternoon,Bike,26,3.0,30,0,4
614,2.09,Clear,Medium,Evening,Bike,5,5.0,16,0,6
79,7.49,Clear,Medium,Morning,Scooter,13,9.0,45,0,30
30,1.41,Foggy,Medium,Evening,Bike,15,0.0,72,1,1
536,18.92,Clear,High,Morning,Scooter,27,4.0,100,1,25
696,12.41,Clear,Medium,Morning,Car,10,1.0,51,1,12
558,1.06,Clear,Low,Afternoon,Scooter,19,6.0,21,0,27
837,18.34,Clear,High,Night,Bike,9,4.0,92,1,5
597,13.52,Clear,Low,Morning,Scooter,27,1.0,82,1,22
166,16.79,Foggy,High,Afternoon,Bike,24,6.0,85,1,7
919,15.39,Clear,Medium,Evening,Scooter,24,5.0,89,1,26
496,7.39,Rainy,Medium,Morning,Scooter,25,6.0,60,1,27
825,10.98,Rainy,Low,Morning,Scooter,10,6.0,55,1,27
66,11.08,Snowy,Medium,Morning,Bike,9,0.0,57,1,1
142,5.41,Clear,Medium,Night,Bike,14,5.0,36,0,6
926,0.94,Clear,High,Morning,Bike,9,6.0,21,0,7
828,7.27,Windy,Low,Afternoon,Bike,10,5.0,35,0,6
656,2.99,Windy,Medium,Morning,Bike,27,5.0,41,0,6
332,15.28,Snowy,Low,Evening,Bike,16,5.0,72,1,6
665,2.48,Windy,Medium,Afternoon,Car,14,6.0,27,0,17
250,17.13,Rainy,Low,Evening,Car,19,1.0,71,1,12
908,7.17,Clear,Low,Afternoon,Bike,15,7.0,32,0,8
709,5.47,Rainy,Low,Morning,Car,21,6.0,38,0,17
306,19.53,Foggy,Low,Afternoon,Bike,11,6.0,87,1,7
735,7.5,Clear,High,Morning,Bike,29,1.0,66,1,2
976,5.61,Windy,Low,Night,Bike,25,9.0,48,1,10
50,4.1,Clear,Low,Morning,Bike,21,3.0,37,0,4
897,6.22,Rainy,Medium,Morning,Bike,15,0.0,49,1,1
3,14.77,Clear,High,Morning,Scooter,11,6.0,67,1,27
545,12.55,Windy,Low,Evening,Bike,13,8.0,51,1,9
351,10.31,Foggy,Medium,Morning,Scooter,19,5.0,62,1,26
905,8.72,Snowy,Medium,Evening,Car,18,7.0,64,1,18
537,17.07,Clear,Medium,Morning,Bike,20,6.0,73,1,7
345,8.27,Clear,High,Afternoon,Scooter,13,5.0,58,1,26
995,7.54,Snowy,Low,Afternoon,Bike,20,5.0,55,1,6
482,14.07,Clear,High,Afternoon,Bike,5,8.0,67,1,9
576,19.02,Clear,Medium,Afternoon,Bike,29,9.0,87,1,10
34,19.0,Clear,High,Morning,Car,28,3.0,96,1,14
32,3.83,Rainy,Medium,Afternoon,Bike,12,9.0,30,0,10
232,10.3,Clear,Low,Evening,Scooter,19,8.0,48,1,29
964,8.09,Clear,High,Afternoon,Scooter,15,4.0,51,1,25
193,18.06,Clear,Medium,Night,Bike,9,8.0,52,1,9
334,2.76,Windy,Medium,Morning,Scooter,8,5.0,22,0,26
4,12.17,Snowy,Low,Evening,Bike,20,8.0,68,1,9
205,12.33,Clear,Medium,Evening,Bike,22,9.0,75,1,10
515,1.38,Clear,Medium,Evening,Scooter,5,8.0,13,0,29
800,18.49,Clear,Low,Afternoon,Scooter,14,6.0,71,1,27
307,10.57,Snowy,Low,Afternoon,Bike,28,9.0,59,1,10
110,2.0,Clear,High,Evening,Scooter,10,2.0,30,0,23
431,3.29,Clear,Medium,Afternoon,Scooter,17,4.0,32,0,25
78,1.94,Rainy,Medium,Morning,Bike,16,0.0,35,0,1
85,6.56,Windy,Medium,Morning,Bike,14,1.0,47,1,2
287,9.58,Clear,High,Afternoon,Car,26,8.0,60,1,19
83,6.95,Clear,Medium,Morning,Scooter,25,2.0,58,1,23
992,14.05,Clear,High,Morning,Scooter,19,0.0,72,1,21
790,18.97,Rainy,High,Night,Bike,20,8.0,108,1,9
895,13.53,Rainy,Low,Evening,Bike,28,8.0,78,1,9
399,15.14,Rainy,Medium,Morning,Bike,8,6.0,66,1,7
324,5.96,Clear,Low,Afternoon,Bike,26,6.0,48,1,7
520,3.43,Windy,Medium,Morning,Bike,7,6.0,23,0,7
917,6.24,Clear,Medium,Evening,Bike,15,3.0,52,1,4
923,17.94,Rainy,High,Evening,Scooter,22,6.0,85,1,27
6,3.54,Rainy,Medium,Evening,Bike,10,5.0,32,0,6
732,16.38,Rainy,Medium,Night,Bike,7,5.0,90,1,6
466,7.81,Clear,Low,Evening,Bike,11,4.0,42,0,5
98,8.84,Clear,Medium,Morning,Bike,26,0.0,57,1,1
267,14.09,Clear,Medium,Afternoon,Scooter,12,3.0,55,1,24
358,11.92,Clear,Low,Afternoon,Scooter,14,4.0,46,1,25
869,17.3,Clear,Low,Evening,Scooter,9,0.0,67,1,21
799,14.08,Clear,High,Morning,Bike,28,6.0,66,1,7
381,2.8,Clear,High,Afternoon,Bike,28,1.0,50,1,2
632,17.96,Clear,Medium,Morning,Bike,22,2.0,76,1,3
382,14.09,Clear,High,Afternoon,Bike,12,6.0,67,1,7
491,9.39,Clear,Low,Morning,Bike,14,2.0,37,0,3
119,17.9,Clear,Low,Morning,Bike,23,5.0,85,1,6
901,4.55,Rainy,Low,Afternoon,Bike,5,6.0,21,0,7
251,6.24,Snowy,Low,Afternoon,Bike,20,4.0,51,1,5
524,16.92,Clear,Low,Morning,Scooter,29,0.0,70,1,21
10,14.31,Clear,Medium,Morning,Bike,9,8.0,47,1,9
197,14.66,Windy,Medium,Morning,Bike,20,2.0,77,1,3
604,2.23,Clear,Low,Morning,Bike,7,6.0,14,0,7
82,12.65,Clear,Low,Evening,Bike,15,4.0,66,1,5
784,7.24,Rainy,Medium,Evening,Bike,28,6.0,65,1,7
588,3.01,Clear,Medium,Evening,Bike,14,4.0,26,0,5
798,11.52,Clear,Medium,Morning,Scooter,25,2.0,58,1,23
240,3.95,Clear,Low,Afternoon,Bike,13,5.0,25,0,6
291,1.09,Clear,Medium,Morning,Scooter,6,2.0,17,0,23
212,13.99,Clear,High,Evening,Scooter,7,3.0,96,1,24
718,19.32,Rainy,High,Morning,Car,21,7.0,112,1,18
360,11.72,Rainy,Low,Evening,Bike,11,9.0,42,0,10
450,2.13,Rainy,Low,Morning,Scooter,9,2.0,22,0,23
228,8.17,Clear,Medium,Afternoon,Scooter,20,9.0,44,0,30
951,12.21,Clear,High,Morning,Bike,9,4.0,57,1,5
947,3.17,Clear,Medium,Evening,Scooter,17,6.0,33,0,27
797,18.68,Snowy,Low,Afternoon,Bike,11,8.0,62,1,9
502,10.95,Clear,Medium,Evening,Scooter,24,4.0,55,1,25
465,19.26,Windy,Medium,Morning,Scooter,21,6.0,67,1,27
363,9.44,Rainy,Medium,Evening,Scooter,28,8.0,63,1,29
469,4.86,Foggy,Medium,Evening,Car,25,4.0,52,1,15
936,5.81,Foggy,Low,Afternoon,Bike,25,8.0,51,1,9
429,7.34,Rainy,Low,Evening,Bike,22,8.0,47,1,9
8,17.39,Foggy,Medium,Morning,Bike,25,4.0,100,1,5
156,5.22,Snowy,Low,Evening,Bike,11,9.0,40,0,10
542,12.32,Clear,Medium,Evening,Scooter,17,4.0,71,1,25
441,2.15,Windy,Medium,Afternoon,Car,17,6.0,30,0,17
483,9.36,Rainy,High,Morning,Scooter,17,2.0,65,1,23
423,2.28,Clear,Medium,Evening,Scooter,27,9.0,39,0,30
779,14.54,Clear,Medium,Evening,Bike,29,2.0,73,1,3
950,12.15,Clear,High,Morning,Car,12,6.0,63,1,17
335,1.4,Windy,Low,Evening,Bike,9,9.0,17,0,10
577,3.37,Clear,High,Morning,Bike,9,5.0,28,0,6
935,3.85,Rainy,Medium,Afternoon,Bike,26,3.0,46,1,4
568,9.03,Clear,Low,Morning,Bike,11,5.0,43,0,6
595,17.99,Snowy,Low,Afternoon,Bike,15,3.0,63,1,4
531,16.35,Clear,Medium,Morning,Bike,16,0.0,66,1,1
582,19.61,Clear,High,Evening,Bike,8,6.0,72,1,7
708,16.29,Clear,Low,Morning,Bike,20,1.0,72,1,2
449,7.84,Windy,Low,Afternoon,Bike,6,4.0,28,0,5
454,18.17,Rainy,Low,Afternoon,Car,13,0.0,71,1,11
229,17.89,Windy,Low,Morning,Bike,27,1.0,101,1,2
353,13.34,Clear,Medium,Night,Bike,20,6.0,53,1,7
729,4.43,Foggy,Low,Morning,Scooter,10,1.0,63,1,22
213,13.21,Clear,Medium,Morning,Scooter,12,4.0,63,1,25
80,2.76,Windy,Medium,Night,Bike,6,2.0,27,0,3
149,1.5,Foggy,Medium,Evening,Scooter,15,4.0,32,0,25
303,11.04,Clear,Medium,Afternoon,Scooter,8,2.0,54,1,23
629,1.22,Clear,Medium,Evening,Scooter,6,5.0,14,0,26
778,14.58,Clear,Low,Afternoon,Bike,13,5.0,57,1,6
507,18.26,Rainy,High,Night,Scooter,28,7.0,93,1,28
343,3.88,Foggy,Low,Evening,Car,27,9.0,42,0,20
486,18.07,Clear,High,Afternoon,Scooter,5,2.0,67,1,23
712,12.11,Clear,Medium,Evening,Bike,28,0.0,75,1,1
134,7.08,Clear,Medium,Afternoon,Scooter,5,8.0,27,0,29
704,3.12,Rainy,Low,Evening,Scooter,14,5.0,28,0,26
312,2.03,Foggy,High,Evening,Car,14,4.0,36,0,15
723,1.8,Clear,Medium,Night,Bike,14,1.0,28,0,2
630,5.42,Clear,Low,Evening,Scooter,11,9.0,26,0,30
1,7.8,Clear,Low,Evening,Scooter,23,5.0,52,1,26
317,8.47,Rainy,Low,Afternoon,Scooter,19,0.0,48,1,21
707,6.79,Rainy,Low,Evening,Scooter,16,1.0,39,0,22
548,13.6,Rainy,Medium,Afternoon,Scooter,23,6.0,83,1,27
873,13.06,Rainy,High,Morning,Bike,17,8.0,59,1,9
533,19.93,Snowy,Low,Afternoon,Bike,6,6.0,59,1,7
478,11.3,Snowy,Medium,Afternoon,Bike,15,8.0,70,1,9
405,6.74,Rainy,Medium,Evening,Car,21,9.0,47,1,20
173,10.49,Rainy,Low,Morning,Bike,28,9.0,66,1,10
126,8.83,Clear,Medium,Evening,Scooter,12,3.0,109,1,24
395,7.15,Clear,High,Night,Car,29,7.0,60,1,18
421,15.94,Clear,Low,Evening,Bike,24,2.0,77,1,3
553,11.26,Foggy,High,Afternoon,Bike,14,2.0,70,1,3
904,11.87,Clear,Medium,Morning,Bike,10,6.0,43,0,7
91,2.83,Windy,Medium,Afternoon,Scooter,14,6.0,28,0,27
940,11.74,Clear,Low,Afternoon,Car,20,1.0,52,1,12
182,2.71,Clear,Low,Morning,Scooter,6,1.0,20,0,22
275,10.47,Clear,High,Evening,Scooter,14,7.0,55,1,28
896,4.5,Snowy,High,Evening,Bike,24,0.0,66,1,1
70,19.74,Clear,Low,Morning,Car,21,7.0,71,1,18
292,1.23,Clear,Low,Evening,Bike,18,6.0,21,0,7
132,4.83,Clear,Low,Evening,Bike,11,1.0,29,0,2
301,1.51,Clear,High,Afternoon,Bike,14,2.0,32,0,3
425,1.62,Windy,Low,Evening,Bike,9,8.0,16,0,9
327,11.31,Clear,High,Evening,Bike,20,0.0,67,1,1
145,6.05,Clear,Medium,Morning,Car,24,0.0,48,1,11
424,10.14,Clear,Medium,Morning,Scooter,20,1.0,59,1,22
581,9.45,Clear,Low,Afternoon,Car,13,0.0,49,1,11
136,6.8,Clear,High,Evening,Bike,28,5.0,55,1,6
451,15.65,Clear,Low,Afternoon,Bike,27,0.0,76,1,1
165,2.26,Clear,Medium,Morning,Scooter,6,3.0,19,0,24
29,12.05,Clear,Low,Evening,Scooter,29,4.0,61,1,25
774,8.25,Windy,Medium,Evening,Car,24,4.0,62,1,15
194,12.85,Rainy,Medium,Afternoon,Scooter,23,0.0,80,1,21
389,15.14,Windy,Medium,Morning,Bike,15,4.0,71,1,5
853,4.59,Foggy,Low,Evening,Scooter,19,8.0,36,0,29
170,12.02,Clear,Low,Afternoon,Bike,26,0.0,63,1,1
706,19.8,Clear,High,Evening,Bike,7,3.0,88,1,4
141,19.27,Foggy,High,Afternoon,Bike,14,6.0,92,1,7
174,4.92,Clear,High,Morning,Scooter,12,0.0,41,0,21
7,1.63,Rainy,Medium,Night,Bike,24,5.0,38,0,6
746,18.04,Clear,Medium,Morning,Bike,8,5.0,71,1,6
479,19.4,Snowy,Medium,Afternoon,Scooter,23,9.0,92,1,30
74,16.4,Clear,High,Morning,Scooter,12,2.0,70,1,23
911,12.01,Clear,Low,Morning,Car,5,7.0,42,0,18
814,18.46,Clear,Medium,Morning,Scooter,29,1.0,153,1,22
239,13.09,Windy,Low,Morning,Scooter,17,1.0,69,1,22
146,1.22,Foggy,High,Afternoon,Scooter,14,2.0,38,0,23
793,10.36,Rainy,Medium,Afternoon,Bike,7,8.0,39,0,9
235,4.31,Rainy,Medium,Afternoon,Bike,9,2.0,35,0,3
221,13.32,Windy,Medium,Afternoon,Bike,26,0.0,71,1,1
924,16.1,Clear,Low,Morning,Car,16,6.0,61,1,17
501,14.11,Rainy,High,Morning,Scooter,24,3.0,93,1,24
133,2.84,Clear,Medium,Night,Scooter,28,1.0,44,0,22
991,16.09,Snowy,Low,Morning,Car,13,6.0,69,1,17
775,16.05,Snowy,Medium,Evening,Bike,11,2.0,89,1,3
186,13.37,Windy,High,Afternoon,Scooter,17,8.0,63,1,29
42,10.16,Snowy,Medium,Night,Bike,10,1.0,67,1,2
697,6.13,Clear,Medium,Night,Scooter,22,0.0,48,1,21
109,4.96,Rainy,Low,Afternoon,Car,10,7.0,28,0,18
589,3.0,Clear,Low,Morning,Scooter,29,1.0,43,0,22
57,2.23,Snowy,Medium,Evening,Car,14,0.0,41,0,11
406,17.96,Clear,Medium,Evening,Scooter,26,0.0,74,1,21
443,7.8,Rainy,Medium,Morning,Bike,11,7.0,49,1,8
758,10.9,Clear,High,Afternoon,Scooter,6,8.0,47,1,29
998,3.17,Clear,Low,Afternoon,Bike,17,1.0,28,0,2
25,9.39,Windy,Medium,Morning,Scooter,21,9.0,50,1,30
468,17.44,Clear,Low,Evening,Bike,25,9.0,89,1,10
540,3.02,Rainy,Medium,Morning,Bike,23,1.0,46,1,2
