location_id,latitude,longitude,pin_code,area,city
283,13.0103,77.5796,560080,,Bangalore
284,12.8893,77.6399,560068,,Bangalore
285,12.9828,77.6131,560042,,Bangalore
286,12.9757,77.5586,560023,,Bangalore
287,12.9757,77.5586,560023,,Bangalore
288,12.9757,77.5586,560023,,Bangalore
289,13.0734,77.5464,560014,,Bangalore
290,13.0734,77.5464,560014,,Bangalore
291,13.0734,77.5464,560014,,Bangalore
292,13.0626,77.5284,560015,,Bangalore
293,13.0626,77.5284,560015,,Bangalore
294,12.977,77.5773,560009,,Bangalore
295,12.998,77.6227,560005,,Bangalore
296,13.0626,77.5284,560015,,Bangalore
297,13.0626,77.5284,560015,,Bangalore
298,13.0138,77.5877,560006,,Bangalore
299,13.0138,77.5877,560006,,Bangalore
300,13.014,77.5658,560012,,Bangalore
301,12.9551,77.6593,560017,,Bangalore
302,12.9473,77.5616,560019,,Bangalore
303,12.985,77.5533,560010,,Bangalore
304,12.9299,77.6848,560103,,Bangalore
305,12.977,77.5773,560009,,Bangalore
306,12.9828,77.6131,560042,,Bangalore
307,12.9766,77.5993,560001,,Bangalore
308,12.9854,77.7081,560048,,Bangalore
309,12.985,77.5533,560010,,Bangalore
310,12.977,77.5773,560009,,Bangalore
311,12.9037,77.5376,560061,,Bangalore
312,12.8834,77.5486,560062,,Bangalore
313,12.9149,77.5635,560070,,Bangalore
314,12.9149,77.5635,560070,,Bangalore
315,12.9706,77.6529,560075,,Bangalore
316,12.9706,77.6529,560075,,Bangalore
317,12.9706,77.6529,560075,,Bangalore
318,12.8845,77.6036,560076,,Bangalore
319,12.9783,77.6408,560038,,Bangalore
320,13.0103,77.5796,560080,,Bangalore
321,13.0103,77.5796,560080,,Bangalore
322,12.9306,77.5434,560085,,Bangalore
323,13.0641,77.5931,560092,,Bangalore
324,13.0158,77.539,560096,,Bangalore
325,12.9561,77.5921,560027,,Bangalore
326,12.8845,77.6036,560076,,Bangalore
327,12.9369,77.6407,560095,,Bangalore
328,12.9369,77.6407,560095,,Bangalore
329,12.9369,77.6407,560095,,Bangalore
330,12.8845,77.6036,560076,,Bangalore
331,12.9048,77.6821,560036,,Bangalore
332,12.9048,77.6821,560036,,Bangalore
333,12.9261,77.6221,560034,,Bangalore
334,12.9261,77.6221,560034,,Bangalore
335,12.977,77.5773,560009,,Bangalore
336,12.9783,77.6408,560038,,Bangalore
337,12.9783,77.6408,560038,,Bangalore
338,12.9217,77.5936,560041,,Bangalore
339,13.0206,77.6479,560043,,Bangalore
340,13.0012,77.5995,560046,,Bangalore
341,13.0223,77.7132,560049,,Bangalore
342,12.9337,77.59,560011,,Bangalore
343,12.982,77.6256,560008,,Bangalore
344,13.0262,77.62,560045,,Bangalore
345,12.9217,77.5936,560041,,Bangalore
346,12.8845,77.6036,560076,,Bangalore
347,12.9048,77.6821,560036,,Bangalore
348,12.9048,77.6821,560036,,Bangalore
349,12.9261,77.6221,560034,,Bangalore
350,12.9261,77.6221,560034,,Bangalore
351,12.977,77.5773,560009,,Bangalore
352,12.9783,77.6408,560038,,Bangalore
353,12.9783,77.6408,560038,,Bangalore
354,12.9217,77.5936,560041,,Bangalore
355,13.0206,77.6479,560043,,Bangalore
356,13.0012,77.5995,560046,,Bangalore
357,12.9706,77.6529,560075,,Bangalore
358,12.9706,77.6529,560075,,Bangalore
359,12.9706,77.6529,560075,,Bangalore
360,12.8845,77.6036,560076,,Bangalore
361,12.9783,77.6408,560038,,Bangalore
362,13.0103,77.5796,560080,,Bangalore
363,13.0103,77.5796,560080,,Bangalore
364,12.9306,77.5434,560085,,Bangalore
365,13.0641,77.5931,560092,,Bangalore
366,13.0158,77.539,560096,,Bangalore
367,12.9561,77.5921,560027,,Bangalore
368,12.8845,77.6036,560076,,Bangalore
369,12.9369,77.6407,560095,,Bangalore
370,12.9369,77.6407,560095,,Bangalore
371,12.9369,77.6407,560095,,Bangalore
372,12.9369,77.6407,560095,,Bangalore
373,13.0158,77.539,560096,,Bangalore
374,13.0809,77.5565,560097,,Bangalore
375,13.0641,77.5931,560092,,Bangalore
376,12.9859,77.6713,560093,,Bangalore
377,12.9859,77.6713,560093,,Bangalore
378,12.9866,77.4904,560091,,Bangalore
379,12.9847,77.5491,560100,,Bangalore
380,12.985,77.5533,560010,,Bangalore
381,12.9299,77.6848,560103,,Bangalore
382,12.977,77.5773,560009,,Bangalore
383,12.9828,77.6131,560042,,Bangalore
384,12.9766,77.5993,560001,,Bangalore
385,12.9854,77.7081,560048,,Bangalore
386,12.985,77.5533,560010,,Bangalore
387,12.977,77.5773,560009,,Bangalore
388,12.8988,77.5764,560078,,Bangalore
